# 已 ingest 的 raw 文件清单（append-only）
# 由 /art-ingest 维护，/art-scan 只读
# 列：raw_path	ingest_date	source_page
# 字段以单个 TAB 分隔。不要排序、不要去重、不要编辑历史行。
raw/079｜亨利·卢梭：毕加索对他的吹捧是真心的吗？ - 得到APP.md	2026-05-13	来源/079｜亨利·卢梭：毕加索对他的吹捧是真心的吗？.md
raw/080｜什么是未来主义？ - 得到APP.md	2026-05-13	来源/080｜什么是未来主义？.md
raw/081｜康定斯基1：什么是抽象绘画？ - 得到APP.md	2026-05-13	来源/081｜康定斯基1：什么是抽象绘画？.md
raw/082｜康定斯基2：他为什么走向抽象？ - 得到APP.md	2026-05-13	来源/082｜康定斯基2：他为什么走向抽象？.md
raw/083｜马列维奇：什么是至上主义？ - 得到APP.md	2026-05-13	来源/083｜马列维奇：什么是至上主义？.md
raw/084｜蒙德里安：他为什么要画那么多格子？ - 得到APP.md	2026-05-13	来源/084｜蒙德里安：他为什么要画那么多格子？.md
raw/085｜克利：他为什么模仿小孩子画画？ - 得到APP.md	2026-05-13	来源/085｜克利：他为什么模仿小孩子画画？.md
raw/086｜塔特林：什么是构成主义？ - 得到APP.md	2026-05-13	来源/086｜塔特林：什么是构成主义？.md
raw/087｜什么是达达主义？ - 得到APP.md	2026-05-13	来源/087｜什么是达达主义？.md
raw/088｜杜尚1：他“好好画画”是什么样子的？ - 得到APP.md	2026-05-13	来源/088｜杜尚1：他"好好画画"是什么样子的？.md
raw/089｜杜尚2：什么是他人生的转折点？ - 得到APP.md	2026-05-13	来源/089｜杜尚2：什么是他人生的转折点？.md
raw/090｜杜尚3：他为什么要送一个小便器去参展？ - 得到APP.md	2026-05-13	来源/090｜杜尚3：他为什么要送一个小便器去参展？.md
raw/091｜毕卡比亚：如何用绘画表现达达主义？ - 得到APP.md	2026-05-13	来源/091｜毕卡比亚：如何用绘画表现达达主义？.md
raw/092｜超现实主义为什么会诞生？ - 得到APP.md	2026-05-13	来源/092｜超现实主义为什么会诞生？.md
raw/093｜契里柯与恩斯特：如何用绘画表现超现实主义？ - 得到APP.md	2026-05-13	来源/093｜契里柯与恩斯特：如何用绘画表现超现实主义？.md
raw/094｜达利：为什么他画的是“伪装的梦”？ - 得到APP.md	2026-05-13	来源/094｜达利：为什么他画的是“伪装的梦”？.md
raw/095｜什么是当代艺术？ - 得到APP.md	2026-05-13	来源/095｜什么是当代艺术？.md
raw/096｜波洛克：什么是当代艺术的第一个流派？ - 得到APP.md	2026-05-13	来源/096｜波洛克：什么是当代艺术的第一个流派？.md
raw/097｜德·库宁：抽象表现主义追求什么？ - 得到APP.md	2026-05-13	来源/097｜德·库宁：抽象表现主义追求什么？.md
raw/098｜波普艺术：流行文化如何成为艺术？ - 得到APP.md	2026-05-13	来源/098｜波普艺术：流行文化如何成为艺术？.md
raw/099｜大便罐头到NFT：当代艺术的界限在哪里？ - 得到APP.md	2026-05-13	来源/099｜大便罐头到NFT：当代艺术的界限在哪里？.md
raw/100｜结语：为什么我们需要艺术？ - 得到APP.md	2026-05-13	来源/100｜结语：为什么我们需要艺术？.md
